Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
       0x10ddbc000 -        0x10ddc7f73 +ccalendar.cpython-314-darwin.so (0) <A36F5350-9971-31A3-8EB3-41B7E5FB264C> /opt/homebrew/*/ccalendar.cpython-314-darwin.so
       0x10ddd8000 -        0x10dddfb17 +base.cpython-314-darwin.so (0) <7D85FA57-2F4D-37B9-AAA1-31F5AF140BEE> /opt/homebrew/*/base.cpython-314-darwin.so
       0x10ddf0000 -        0x10e0dffff +_multiarray_umath.cpython-314-darwin.so (0) <9C404680-DF58-3DCA-A8F0-BA72C1D791AC> /opt/homebrew/*/_multiarray_umath.cpython-314-darwin.so
       0x10e390000 -        0x10e3cbff7 +_bounded_integers.cpython-314-darwin.so (0) <2FC523BF-71EC-3A95-BFE5-053DEB74338A> /opt/homebrew/*/_bounded_integers.cpython-314-darwin.so
       0x10e3dc000 -        0x10e407fff +_common.cpython-314-darwin.so (0) <0914C774-44D1-332B-B99D-F9F0CBCCCDDA> /opt/homebrew/*/_common.cpython-314-darwin.so
       0x10e418000 -        0x10e435c0f +missing.cpython-314-darwin.so (0) <88C786F3-AF05-34B4-8F89-9B4443B83C9F> /opt/homebrew/*/missing.cpython-314-darwin.so
       0x10e448000 -        0x10e4602f7 +dtypes.cpython-314-darwin.so (0) <662A8B3E-6625-3BAF-AC8A-E60E8EF7E979> /opt/homebrew/*/dtypes.cpython-314-darwin.so
       0x10e474000 -        0x10e478d97 +_zoneinfo.cpython-314-darwin.so (0) <AE925B33-C676-3BD7-8827-47B642BF715A> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x10e48c000 -        0x10e496e47 +properties.cpython-314-darwin.so (0) <D540977E-88C8-3A36-9841-16898CEF645B> /opt/homebrew/*/properties.cpython-314-darwin.so
       0x10e4b8000 -        0x10e543fff +_generator.cpython-314-darwin.so (0) <B4B9807C-9834-36CF-97E5-E545A3B90FEB> /opt/homebrew/*/_generator.cpython-314-darwin.so
       0x10e55c000 -        0x10e576f67 +_cyutility.cpython-314-darwin.so (0) <988BB059-7807-35B1-A668-BFA21E386638> /opt/homebrew/*/_cyutility.cpython-314-darwin.so
       0x10e588000 -        0x10e58f32f +ops_dispatch.cpython-314-darwin.so (0) <EF628D3E-D6E2-35EB-AE2C-87E8DC6BD3AE> /opt/homebrew/*/ops_dispatch.cpython-314-darwin.so
       0x10e5bc000 -        0x10e5d108b +np_datetime.cpython-314-darwin.so (0) <FAD9D119-84E2-3CBC-AD00-E18D81A30897> /opt/homebrew/*/np_datetime.cpython-314-darwin.so
       0x10e5ec000 -        0x10e88bff3 +lib.cpython-314-darwin.so (0) <9971BC76-0E27-3138-9646-FAF016DA4F55> /opt/homebrew/*/lib.cpython-314-darwin.so
       0x10e954000 -        0x10ea77ff3 +libarrow_python.2300.dylib (0) <27340804-7E28-3ADA-8A63-B394AC454167> /opt/homebrew/*/libarrow_python.2300.dylib
       0x10eb38000 -        0x10ec6fff7 +libarrow_dataset.2300.dylib (0) <00ED4C61-A07E-3188-BEE8-1B1D222854B5> /opt/homebrew/*/libarrow_dataset.2300.dylib
       0x10edc4000 -        0x10ee37ffb +mtrand.cpython-314-darwin.so (0) <E080C7BC-0F1D-3837-AD4F-0E1C48892B87> /opt/homebrew/*/mtrand.cpython-314-darwin.so
       0x10ef4c000 -        0x10ef66127 +conversion.cpython-314-darwin.so (0) <8D79F107-2AA5-31B0-897D-E10FAE7AE7A4> /opt/homebrew/*/conversion.cpython-314-darwin.so
       0x10ef78000 -        0x10ef99c37 +nattype.cpython-314-darwin.so (0) <5141261E-350F-3FE8-85F7-86DEBF06D53A> /opt/homebrew/*/nattype.cpython-314-darwin.so
       0x10efac000 -        0x10efb6bab +hashing.cpython-314-darwin.so (0) <C7936107-8CFC-330B-9BF3-AFDCC03A70A4> /opt/homebrew/*/hashing.cpython-314-darwin.so
       0x10efc8000 -        0x10f267fd3 +libarrow_substrait.2300.dylib (0) <1491B701-20E5-348B-BB3C-769CC9AAB603> /opt/homebrew/*/libarrow_substrait.2300.dylib
       0x10f45c000 -        0x10f57bffb +libarrow_acero.2300.dylib (0) <87592EC4-D8A8-32E9-BB7A-9F298D819C2F> /opt/homebrew/*/libarrow_acero.2300.dylib
       0x10f66c000 -        0x10f681cbf +timezones.cpython-314-darwin.so (0) <9E448A54-DA68-3E9C-A1EA-BF0C77E3799B> /opt/homebrew/*/timezones.cpython-314-darwin.so
       0x10f694000 -        0x10f6a3d67 +vectorized.cpython-314-darwin.so (0) <FC06A65D-B50B-33A5-86ED-27A22874CD8B> /opt/homebrew/*/vectorized.cpython-314-darwin.so
       0x10f6b4000 -        0x10f6c7027 +ops.cpython-314-darwin.so (0) <D0029920-136B-3435-86DB-98C660E5BED9> /opt/homebrew/*/ops.cpython-314-darwin.so
       0x10f6e0000 -        0x10f73ae23 +timestamps.cpython-314-darwin.so (0) <F19EB186-7845-3D8F-9752-9FA3A72A1D78> /opt/homebrew/*/timestamps.cpython-314-darwin.so
       0x10f768000 -        0x10f82221f +interval.cpython-314-darwin.so (0) <03A5FCFC-E9CC-3CC4-9CA6-63B586891B99> /opt/homebrew/*/interval.cpython-314-darwin.so
       0x10f864000 -        0x10f884bc7 +fields.cpython-314-darwin.so (0) <832B1444-F183-3D08-953A-C9AD5ADE0F3A> /opt/homebrew/*/fields.cpython-314-darwin.so
       0x10f8ac000 -        0x10fb1bff7 +libparquet.2300.dylib (0) <B5539094-3645-315F-A066-13E339B3B4F3> /opt/homebrew/*/libparquet.2300.dylib
       0x11013c000 -        0x1101fc327 +offsets.cpython-314-darwin.so (0) <40B38AA4-4975-3E7E-9FE9-E6E1E44E515F> /opt/homebrew/*/offsets.cpython-314-darwin.so
       0x110234000 -        0x110287737 +timedeltas.cpython-314-darwin.so (0) <63670BCB-211D-300A-8A9E-860A7EBAC599> /opt/homebrew/*/timedeltas.cpython-314-darwin.so
       0x1102a4000 -        0x1102c11af +tzconversion.cpython-314-darwin.so (0) <4412DFAF-15BB-3335-B1DB-439F7F040EC0> /opt/homebrew/*/tzconversion.cpython-314-darwin.so
       0x1102d4000 -        0x1102e549b +arrays.cpython-314-darwin.so (0) <57335AD1-3419-3655-BDBC-B3E89186196C> /opt/homebrew/*/arrays.cpython-314-darwin.so
       0x110304000 -        0x1104742df +hashtable.cpython-314-darwin.so (0) <6AE4AEDC-10CA-35C6-87B3-6E61213F1286> /opt/homebrew/*/hashtable.cpython-314-darwin.so
       0x1105d4000 -        0x1105fdad7 +parsing.cpython-314-darwin.so (0) <240B4B14-A68B-31D3-AF42-223CC11E552E> /opt/homebrew/*/parsing.cpython-314-darwin.so
       0x110614000 -        0x1106362fb +strptime.cpython-314-darwin.so (0) <5EC1D055-B587-3356-BA68-82B174007BDB> /opt/homebrew/*/strptime.cpython-314-darwin.so
       0x11064c000 -        0x110654573 +indexing.cpython-314-darwin.so (0) <6287F1FC-EA75-3ED5-9A8E-90623F50594E> /opt/homebrew/*/indexing.cpython-314-darwin.so
       0x110674000 -        0x11068adaf +tslib.cpython-314-darwin.so (0) <05DD43C5-7C2D-3E18-8135-7F7ED710D8A2> /opt/homebrew/*/tslib.cpython-314-darwin.so
       0x1106a8000 -        0x1106e9fff +period.cpython-314-darwin.so (0) <58C7B2EE-B7EC-385D-9B51-18736D7A997C> /opt/homebrew/*/period.cpython-314-darwin.so
       0x110804000 -        0x110812f9f +writers.cpython-314-darwin.so (0) <F38E82CB-7671-33B9-82B9-78CC4B01DF0A> /opt/homebrew/*/writers.cpython-314-darwin.so
       0x110824000 -        0x110828043 +mmap.cpython-314-darwin.so (0) <25FD1650-B636-394C-84E1-3681687023F7> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/mmap.cpython-314-darwin.so
       0x11084c000 -        0x11087968f +internals.cpython-314-darwin.so (0) <7CF97C85-BF4B-3FAE-91D2-38E8F0D96E75> /opt/homebrew/*/internals.cpython-314-darwin.so
       0x11089c000 -        0x1109f93e7 +algos.cpython-314-darwin.so (0) <79560E99-4ECA-30F0-8353-3164C0C39E47> /opt/homebrew/*/algos.cpython-314-darwin.so
       0x110a38000 -        0x110aa5b47 +lib.cpython-314-darwin.so (0) <D7816EFA-4901-3AD4-A55A-929FD9010A82> /opt/homebrew/*/lib.cpython-314-darwin.so
       0x110bc8000 -        0x110bd1a47 +json.cpython-314-darwin.so (0) <63EFAB75-71FC-3D64-9344-02124CEF05B1> /opt/homebrew/*/json.cpython-314-darwin.so
       0x110bec000 -        0x11168bfff +libarrow_compute.2300.dylib (0) <464BED7D-C1A2-31E6-A867-09AB07963EEB> /opt/homebrew/*/libarrow_compute.2300.dylib
       0x111be4000 -        0x111bea907 +cmath.cpython-314-darwin.so (0) <CF0D48B5-BB17-3AB3-92D5-0648241A3D2C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/cmath.cpython-314-darwin.so
       0x111bfc000 -        0x111cabfff +_compute.cpython-314-darwin.so (0) <2725ED9E-279A-37A5-A188-CAD12EBD812F> /opt/homebrew/*/_compute.cpython-314-darwin.so
       0x112018000 -        0x112027127 +testing.cpython-314-darwin.so (0) <86592D67-7524-33C0-AB7B-7A13D007F65D> /opt/homebrew/*/testing.cpython-314-darwin.so
       0x11204c000 -        0x11206944b +indexers.cpython-314-darwin.so (0) <9FEACAF0-4794-399A-ACCF-852AF93C54B2> /opt/homebrew/*/indexers.cpython-314-darwin.so
       0x112080000 -        0x11209a05b +reshape.cpython-314-darwin.so (0) <90D3F546-7A75-35A3-8EC6-69BE60C0CABF> /opt/homebrew/*/reshape.cpython-314-darwin.so
       0x1120ac000 -        0x1120b6d27 +_elementtree.cpython-314-darwin.so (0) <706FF8B2-34D3-3D9D-9A27-8272AF55D7DD> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x1120cc000 -        0x11215b2af +sparse.cpython-314-darwin.so (0) <EAA64AC6-AE9E-3B11-9559-B8ED3C2F8D5F> /opt/homebrew/*/sparse.cpython-314-darwin.so
       0x112380000 -        0x1123ffd1f +index.cpython-314-darwin.so (0) <A6E94B51-0208-37B5-83FE-82429A1D46B2> /opt/homebrew/*/index.cpython-314-darwin.so
       0x11242c000 -        0x11246f087 +aggregations.cpython-314-darwin.so (0) <70FB1ADD-9715-3695-8169-C65BB33EFD3B> /opt/homebrew/*/aggregations.cpython-314-darwin.so
       0x112488000 -        0x11248f9b3 +pyexpat.cpython-314-darwin.so (0) <E7982CF0-3DF9-373F-9B21-D53423E3D49C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x11251c000 -        0x1125e1837 +join.cpython-314-darwin.so (0) <EBCCBB6E-F501-332B-9060-EBF5C55CCAB7> /opt/homebrew/*/join.cpython-314-darwin.so
       0x112b0c000 -        0x112b5391f +parsers.cpython-314-darwin.so (0) <931A3D25-FBED-355B-9569-F908BE9D7214> /opt/homebrew/*/parsers.cpython-314-darwin.so
       0x112c08000 -        0x112dbc4ef +groupby.cpython-314-darwin.so (0) <4061D97A-A81B-309F-B04F-6C17FCD40458> /opt/homebrew/*/groupby.cpython-314-darwin.so
       0x113604000 -        0x1139b4a9f +_pydantic_core.cpython-314-darwin.so (0) <63CC6844-998C-34FD-9AF0-C0942A381149> /opt/homebrew/*/_pydantic_core.cpython-314-darwin.so
       0x114458000 -        0x115f479e7 +libarrow.2300.dylib (0) <8AC39ABA-7DE9-372E-81BA-47C07924177F> /opt/homebrew/*/libarrow.2300.dylib
       0x18928c000 -        0x1892deb4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x1892df000 -        0x189313b34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x189314000 -        0x1893b9ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x1893ba000 -        0x1893bd228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x1893be000 -        0x18941251f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x189413000 -        0x1894339bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x189434000 -        0x1894e1daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x1894e2000 -        0x1895321d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x189533000 -        0x18957a23f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x18957b000 -        0x18957dffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x18957e000 -        0x1895feef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x1895ff000 -        0x18968fae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x189690000 -        0x1896aa75f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x1896ab000 -        0x1896e828f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x1896e9000 -        0x1896f5b3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x1896f6000 -        0x1896fe8f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
       0x1896ff000 -        0x18972e6eb  libsystem_info.dylib (600) <201FD67C-3DF6-3788-B132-A69CAA2AA3D7> /usr/lib/system/libsystem_info.dylib
       0x18972f000 -        0x189c8cc5f  com.apple.CoreFoundation (6.9 - 4424.1.402) <04941709-2330-3BF8-9213-6D33964DB448> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x189c8d000 -        0x189fa7bdf  com.apple.LaunchServices (1141.1 - 1141.1) <7E01ED2D-7B3A-34D5-87F0-AA2785A5605F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x189fa8000 -        0x18a1909bf  com.apple.gpusw.MetalTools (1.0 - 1) <287AFB31-4869-3E39-BBD1-3BB410FEA798> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18a191000 -        0x18a98b4bf  libBLAS.dylib (1551.100.26) <4FC8C9A8-58C3-35DD-A4D8-F02D57F085ED> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18a98c000 -        0x18aa9b35f  com.apple.Lexicon-framework (1.0 - 195.12) <AE8E0828-1A0B-373D-8A02-1531D08590D7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x18aa9c000 -        0x18ac09417  libSparse.dylib (184.80.2) <C7D1864B-A800-3452-B01F-CDBBC9EB70CD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18ac0a000 -        0x18ac9d1df  com.apple.SystemConfiguration (1.21 - 1.21) <E192312E-A963-3625-9E4E-5BAE21807384> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18ac9e000 -        0x18acd257b  libCRFSuite.dylib (55) <33BBBA2B-3BC6-31BB-81A5-03565AF927B3> /usr/lib/libCRFSuite.dylib
       0x18af9b000 -        0x18bf7d1df  com.apple.Foundation (6.9 - 4424.1.402) <8E9A5C62-7E95-3047-81E7-735AE1AEE5F8> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18c12d000 -        0x18c24dcbf  com.apple.CoreDisplay (291.3 - 291.3) <193E4CF1-2F3E-3023-BC85-B995752B5290> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18c24e000 -        0x18c61073f  com.apple.audio.AudioToolboxCore (1.0 - 1556.528) <E04892F4-3ED8-3993-8683-B8D7A40C3A2D> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18c611000 -        0x18c839f1f  com.apple.CoreText (877.4.0.7 - 877.4.0.7) <A372F0BF-AC92-39F6-A41C-580158486082> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18c83a000 -        0x18cfcfe9f  com.apple.audio.CoreAudio (5.0 - 5.0) <72080A9B-8C5B-3E6D-8DE7-0F86C3E698EC> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18cfd0000 -        0x18d3edd1f  com.apple.security (7.0 - 61901.101.4) <4CBBF5DD-B67C-3BE4-9B97-5F113FD01950> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18d3ee000 -        0x18d6c3d33  libicucore.A.dylib (76142.4.7) <BD826EC4-73D6-3F95-ABED-001F02B4A429> /usr/lib/libicucore.A.dylib
       0x18d6c4000 -        0x18d6cde5f  libsystem_darwin.dylib (1752.100.10) <D5BA0CAB-F283-3620-AAA9-1EEB718E1BA8> /usr/lib/system/libsystem_darwin.dylib
       0x18d6ce000 -        0x18d9c5cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <9BDEEDD0-75AB-38E6-B9D8-E639A234893A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18d9c6000 -        0x18da05a5b  com.apple.CoreServicesInternal (505 - 505) <A460D760-9940-3977-A0D7-900705491053> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18da06000 -        0x18da451bf  com.apple.CSStore (1141.1 - 1141.1) <D703C5EE-2AC4-3EB8-9258-08501E1BD733> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18da46000 -        0x18db2e23f  com.apple.framework.IOKit (2.0.2 - 100231.100.18.0.1) <E4D05845-A890-377F-BB68-5972BF638119> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18db2f000 -        0x18db40f5b  libsystem_notify.dylib (348.100.7) <9F46F30B-B7C0-3DD7-AC38-57B78C7971FF> /usr/lib/system/libsystem_notify.dylib
       0x18f47a000 -        0x18f4903ff  com.apple.UniformTypeIdentifiers (709 - 709) <31BBE997-B323-3535-9ADB-FD7EF7382BAC> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18f96b000 -        0x18fa4329f  libboringssl.dylib (532.101.3) <042D12D8-A8A0-3F41-ABA8-4F0C1BC7B777> /usr/lib/libboringssl.dylib
       0x18fa44000 -        0x18fdf8f1f  com.apple.CFNetwork (1.0 - 3860.500.112) <3D8050B5-4263-3729-AD04-DF521A24CAC9> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18fdf9000 -        0x18fe13f5b  libsystem_networkextension.dylib (2226.101.1) <85169C7B-48DD-3542-AD38-F1B88EA2A95A> /usr/lib/system/libsystem_networkextension.dylib
       0x18fe14000 -        0x18fe15067  libenergytrace.dylib (23) <62B33A35-EA5F-3FCA-9FD4-79C4DFB82FC9> /usr/lib/libenergytrace.dylib
       0x18fe16000 -        0x18fe95c7f  libMobileGestalt.dylib (1484.100.29.0.1) <018D1CC6-9A6F-309C-92CF-A30594FB12A7> /usr/lib/libMobileGestalt.dylib
       0x18fe96000 -        0x18feadfdf  libsystem_asl.dylib (406) <6427D987-7938-3278-8C14-10FB9C06BBD5> /usr/lib/system/libsystem_asl.dylib
